hazard-category,product-category
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,ices and desserts
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,herbs and spices
organoleptic aspects,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
packaging defect,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
foreign bodies,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,cereals and bakery products
organoleptic aspects,alcoholic beverages
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
biological,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,herbs and spices
allergens,cereals and bakery products
biological,herbs and spices
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,cereals and bakery products
biological,"cocoa and cocoa preparations, coffee and tea"
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
biological,"dietetic foods, food supplements, fortified foods"
fraud,prepared dishes and snacks
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,herbs and spices
allergens,herbs and spices
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
biological,ices and desserts
packaging defect,fruits and vegetables
fraud,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
other hazard,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,herbs and spices
biological,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"nuts, nut products and seeds"
allergens,cereals and bakery products
other hazard,fruits and vegetables
fraud,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,ices and desserts
biological,fruits and vegetables
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
chemical,fats and oils
allergens,cereals and bakery products
biological,seafood
biological,"nuts, nut products and seeds"
foreign bodies,"soups, broths, sauces and condiments"
allergens,"dietetic foods, food supplements, fortified foods"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,non-alcoholic beverages
fraud,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
biological,prepared dishes and snacks
allergens,fruits and vegetables
packaging defect,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,seafood
biological,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,cereals and bakery products
biological,cereals and bakery products
biological,fruits and vegetables
biological,prepared dishes and snacks
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
foreign bodies,"meat, egg and dairy products"
fraud,fruits and vegetables
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,cereals and bakery products
allergens,other food product / mixed
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
allergens,other food product / mixed
biological,"nuts, nut products and seeds"
biological,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
biological,herbs and spices
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
biological,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
biological,"nuts, nut products and seeds"
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
allergens,"meat, egg and dairy products"
fraud,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
fraud,prepared dishes and snacks
biological,"nuts, nut products and seeds"
foreign bodies,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
allergens,ices and desserts
biological,seafood
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
other hazard,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,"soups, broths, sauces and condiments"
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,confectionery
allergens,"cocoa and cocoa preparations, coffee and tea"
fraud,prepared dishes and snacks
organoleptic aspects,"soups, broths, sauces and condiments"
biological,cereals and bakery products
allergens,confectionery
allergens,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
biological,"dietetic foods, food supplements, fortified foods"
biological,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
fraud,seafood
allergens,"meat, egg and dairy products"
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,herbs and spices
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
allergens,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,prepared dishes and snacks
allergens,herbs and spices
foreign bodies,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
biological,cereals and bakery products
fraud,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
biological,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
allergens,cereals and bakery products
fraud,fats and oils
allergens,"soups, broths, sauces and condiments"
fraud,"nuts, nut products and seeds"
biological,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
biological,seafood
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,non-alcoholic beverages
allergens,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
fraud,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,"cocoa and cocoa preparations, coffee and tea"
fraud,"nuts, nut products and seeds"
biological,fruits and vegetables
other hazard,cereals and bakery products
allergens,herbs and spices
packaging defect,"soups, broths, sauces and condiments"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,herbs and spices
biological,fruits and vegetables
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,herbs and spices
allergens,ices and desserts
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
allergens,prepared dishes and snacks
packaging defect,non-alcoholic beverages
foreign bodies,"meat, egg and dairy products"
foreign bodies,"nuts, nut products and seeds"
fraud,"meat, egg and dairy products"
packaging defect,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
fraud,"meat, egg and dairy products"
allergens,ices and desserts
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
foreign bodies,seafood
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
biological,"meat, egg and dairy products"
biological,herbs and spices
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,seafood
allergens,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
foreign bodies,non-alcoholic beverages
other hazard,non-alcoholic beverages
allergens,"soups, broths, sauces and condiments"
organoleptic aspects,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,other food product / mixed
foreign bodies,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
packaging defect,"soups, broths, sauces and condiments"
fraud,prepared dishes and snacks
foreign bodies,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,herbs and spices
allergens,cereals and bakery products
fraud,seafood
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,"dietetic foods, food supplements, fortified foods"
biological,prepared dishes and snacks
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
fraud,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
allergens,fruits and vegetables
allergens,prepared dishes and snacks
biological,seafood
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
packaging defect,non-alcoholic beverages
allergens,fruits and vegetables
foreign bodies,fruits and vegetables
allergens,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
fraud,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,cereals and bakery products
allergens,other food product / mixed
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,prepared dishes and snacks
allergens,"meat, egg and dairy products"
fraud,other food product / mixed
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,confectionery
biological,"meat, egg and dairy products"
allergens,confectionery
biological,non-alcoholic beverages
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,fruits and vegetables
allergens,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,cereals and bakery products
foreign bodies,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,herbs and spices
biological,seafood
allergens,non-alcoholic beverages
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,prepared dishes and snacks
biological,fruits and vegetables
chemical,non-alcoholic beverages
other hazard,prepared dishes and snacks
packaging defect,"meat, egg and dairy products"
biological,herbs and spices
fraud,cereals and bakery products
fraud,prepared dishes and snacks
allergens,seafood
allergens,ices and desserts
biological,fruits and vegetables
biological,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
biological,cereals and bakery products
biological,fruits and vegetables
biological,fruits and vegetables
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
fraud,prepared dishes and snacks
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
chemical,"nuts, nut products and seeds"
foreign bodies,"cocoa and cocoa preparations, coffee and tea"
biological,prepared dishes and snacks
biological,confectionery
chemical,cereals and bakery products
allergens,fruits and vegetables
allergens,cereals and bakery products
allergens,fruits and vegetables
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
chemical,"nuts, nut products and seeds"
foreign bodies,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,prepared dishes and snacks
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"dietetic foods, food supplements, fortified foods"
biological,fruits and vegetables
allergens,"dietetic foods, food supplements, fortified foods"
biological,herbs and spices
allergens,prepared dishes and snacks
allergens,fruits and vegetables
allergens,"nuts, nut products and seeds"
allergens,confectionery
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,other food product / mixed
biological,herbs and spices
foreign bodies,cereals and bakery products
foreign bodies,"nuts, nut products and seeds"
allergens,fruits and vegetables
foreign bodies,cereals and bakery products
biological,seafood
allergens,"dietetic foods, food supplements, fortified foods"
allergens,ices and desserts
biological,fruits and vegetables
allergens,fruits and vegetables
chemical,"dietetic foods, food supplements, fortified foods"
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
chemical,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
fraud,seafood
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,cereals and bakery products
biological,other food product / mixed
biological,"meat, egg and dairy products"
chemical,pet feed
biological,seafood
fraud,cereals and bakery products
packaging defect,"dietetic foods, food supplements, fortified foods"
biological,prepared dishes and snacks
fraud,ices and desserts
biological,fruits and vegetables
allergens,confectionery
allergens,"soups, broths, sauces and condiments"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,other food product / mixed
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,cereals and bakery products
other hazard,herbs and spices
chemical,other food product / mixed
other hazard,fruits and vegetables
fraud,"soups, broths, sauces and condiments"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,herbs and spices
other hazard,herbs and spices
biological,cereals and bakery products
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,non-alcoholic beverages
biological,non-alcoholic beverages
biological,"nuts, nut products and seeds"
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,"dietetic foods, food supplements, fortified foods"
biological,"cocoa and cocoa preparations, coffee and tea"
chemical,ices and desserts
allergens,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
foreign bodies,cereals and bakery products
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
