hazard-category,product-category
foreign bodies,"soups, broths, sauces and condiments"
biological,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
biological,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
foreign bodies,alcoholic beverages
allergens,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
foreign bodies,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
fraud,"soups, broths, sauces and condiments"
biological,ices and desserts
allergens,confectionery
organoleptic aspects,alcoholic beverages
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,"soups, broths, sauces and condiments"
allergens,confectionery
allergens,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,ices and desserts
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
chemical,"dietetic foods, food supplements, fortified foods"
fraud,"meat, egg and dairy products"
allergens,ices and desserts
biological,fruits and vegetables
biological,"meat, egg and dairy products"
other hazard,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,ices and desserts
chemical,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,fruits and vegetables
fraud,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,fruits and vegetables
allergens,herbs and spices
allergens,fruits and vegetables
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,ices and desserts
biological,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
chemical,fats and oils
allergens,cereals and bakery products
biological,alcoholic beverages
biological,ices and desserts
foreign bodies,"soups, broths, sauces and condiments"
allergens,herbs and spices
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,herbs and spices
fraud,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
biological,prepared dishes and snacks
allergens,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,seafood
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
other hazard,prepared dishes and snacks
foreign bodies,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
biological,fruits and vegetables
biological,"nuts, nut products and seeds"
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,fruits and vegetables
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,prepared dishes and snacks
allergens,cereals and bakery products
allergens,cereals and bakery products
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
allergens,herbs and spices
biological,"nuts, nut products and seeds"
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,fruits and vegetables
biological,herbs and spices
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
biological,fruits and vegetables
allergens,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
allergens,ices and desserts
allergens,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
other hazard,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
allergens,ices and desserts
biological,seafood
foreign bodies,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,herbs and spices
allergens,fruits and vegetables
allergens,cereals and bakery products
allergens,cereals and bakery products
biological,cereals and bakery products
biological,prepared dishes and snacks
organoleptic aspects,"soups, broths, sauces and condiments"
biological,fruits and vegetables
biological,cereals and bakery products
allergens,seafood
allergens,"nuts, nut products and seeds"
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
organoleptic aspects,"soups, broths, sauces and condiments"
other hazard,seafood
allergens,"soups, broths, sauces and condiments"
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,herbs and spices
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
foreign bodies,prepared dishes and snacks
other hazard,"meat, egg and dairy products"
biological,cereals and bakery products
fraud,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
foreign bodies,ices and desserts
allergens,confectionery
allergens,cereals and bakery products
allergens,non-alcoholic beverages
allergens,"soups, broths, sauces and condiments"
fraud,"soups, broths, sauces and condiments"
biological,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,prepared dishes and snacks
biological,seafood
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,non-alcoholic beverages
biological,non-alcoholic beverages
allergens,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,"nuts, nut products and seeds"
fraud,"soups, broths, sauces and condiments"
biological,fruits and vegetables
foreign bodies,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
packaging defect,"meat, egg and dairy products"
allergens,confectionery
biological,ices and desserts
other hazard,fruits and vegetables
biological,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
biological,herbs and spices
allergens,ices and desserts
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,"soups, broths, sauces and condiments"
packaging defect,prepared dishes and snacks
allergens,prepared dishes and snacks
packaging defect,non-alcoholic beverages
foreign bodies,"meat, egg and dairy products"
foreign bodies,ices and desserts
fraud,"meat, egg and dairy products"
organoleptic aspects,herbs and spices
biological,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
biological,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,alcoholic beverages
allergens,prepared dishes and snacks
biological,fruits and vegetables
biological,"meat, egg and dairy products"
biological,herbs and spices
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
biological,herbs and spices
fraud,non-alcoholic beverages
allergens,fruits and vegetables
biological,herbs and spices
allergens,"nuts, nut products and seeds"
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
foreign bodies,fruits and vegetables
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
biological,"nuts, nut products and seeds"
foreign bodies,fruits and vegetables
foreign bodies,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,herbs and spices
allergens,cereals and bakery products
fraud,seafood
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
foreign bodies,"dietetic foods, food supplements, fortified foods"
biological,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,prepared dishes and snacks
allergens,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,seafood
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
fraud,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,herbs and spices
foreign bodies,"meat, egg and dairy products"
biological,prepared dishes and snacks
organoleptic aspects,non-alcoholic beverages
allergens,prepared dishes and snacks
packaging defect,non-alcoholic beverages
allergens,ices and desserts
allergens,confectionery
allergens,"nuts, nut products and seeds"
foreign bodies,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
foreign bodies,"meat, egg and dairy products"
biological,herbs and spices
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,cereals and bakery products
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
other hazard,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,ices and desserts
biological,non-alcoholic beverages
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,fruits and vegetables
fraud,seafood
biological,"nuts, nut products and seeds"
biological,fruits and vegetables
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
foreign bodies,prepared dishes and snacks
foreign bodies,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
biological,seafood
allergens,fats and oils
allergens,prepared dishes and snacks
fraud,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,cereals and bakery products
biological,seafood
fraud,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,fruits and vegetables
chemical,non-alcoholic beverages
other hazard,prepared dishes and snacks
foreign bodies,prepared dishes and snacks
biological,prepared dishes and snacks
fraud,cereals and bakery products
fraud,prepared dishes and snacks
allergens,seafood
allergens,ices and desserts
biological,herbs and spices
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"soups, broths, sauces and condiments"
biological,prepared dishes and snacks
biological,prepared dishes and snacks
biological,fruits and vegetables
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,non-alcoholic beverages
chemical,cereals and bakery products
foreign bodies,cereals and bakery products
biological,"soups, broths, sauces and condiments"
biological,"nuts, nut products and seeds"
chemical,cereals and bakery products
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
chemical,"nuts, nut products and seeds"
foreign bodies,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
foreign bodies,prepared dishes and snacks
biological,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
foreign bodies,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
chemical,herbs and spices
biological,alcoholic beverages
allergens,confectionery
biological,fruits and vegetables
biological,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
allergens,"nuts, nut products and seeds"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
biological,"soups, broths, sauces and condiments"
foreign bodies,cereals and bakery products
allergens,prepared dishes and snacks
allergens,fruits and vegetables
biological,cereals and bakery products
biological,seafood
allergens,"dietetic foods, food supplements, fortified foods"
allergens,ices and desserts
biological,fruits and vegetables
fraud,fruits and vegetables
chemical,"dietetic foods, food supplements, fortified foods"
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
chemical,ices and desserts
allergens,prepared dishes and snacks
fraud,seafood
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
other hazard,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
chemical,seafood
biological,seafood
fraud,fruits and vegetables
biological,alcoholic beverages
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"soups, broths, sauces and condiments"
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,"soups, broths, sauces and condiments"
biological,fruits and vegetables
foreign bodies,"nuts, nut products and seeds"
biological,seafood
chemical,other food product / mixed
other hazard,"soups, broths, sauces and condiments"
other hazard,"nuts, nut products and seeds"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,alcoholic beverages
foreign bodies,"soups, broths, sauces and condiments"
other hazard,non-alcoholic beverages
biological,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
biological,"nuts, nut products and seeds"
chemical,"dietetic foods, food supplements, fortified foods"
biological,"soups, broths, sauces and condiments"
chemical,ices and desserts
allergens,"soups, broths, sauces and condiments"
allergens,"dietetic foods, food supplements, fortified foods"
foreign bodies,cereals and bakery products
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
