hazard-category,product-category
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
foreign bodies,ices and desserts
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
allergens,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,prepared dishes and snacks
organoleptic aspects,alcoholic beverages
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,herbs and spices
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,cereals and bakery products
biological,confectionery
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
biological,"dietetic foods, food supplements, fortified foods"
fraud,prepared dishes and snacks
allergens,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,herbs and spices
allergens,herbs and spices
biological,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,ices and desserts
allergens,fruits and vegetables
fraud,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
other hazard,"meat, egg and dairy products"
allergens,prepared dishes and snacks
other hazard,"meat, egg and dairy products"
foreign bodies,seafood
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,"nuts, nut products and seeds"
allergens,"nuts, nut products and seeds"
chemical,fruits and vegetables
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,ices and desserts
biological,herbs and spices
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
chemical,fats and oils
allergens,cereals and bakery products
biological,seafood
biological,fruits and vegetables
foreign bodies,"soups, broths, sauces and condiments"
allergens,"dietetic foods, food supplements, fortified foods"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,non-alcoholic beverages
fraud,"meat, egg and dairy products"
allergens,fruits and vegetables
biological,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
organoleptic aspects,prepared dishes and snacks
foreign bodies,confectionery
biological,seafood
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
biological,prepared dishes and snacks
biological,fruits and vegetables
biological,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,prepared dishes and snacks
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,fruits and vegetables
biological,"dietetic foods, food supplements, fortified foods"
allergens,cereals and bakery products
biological,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
biological,"nuts, nut products and seeds"
allergens,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
fraud,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,prepared dishes and snacks
foreign bodies,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
fraud,prepared dishes and snacks
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
biological,"nuts, nut products and seeds"
allergens,ices and desserts
biological,seafood
foreign bodies,"meat, egg and dairy products"
allergens,prepared dishes and snacks
other hazard,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,"soups, broths, sauces and condiments"
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,cereals and bakery products
allergens,prepared dishes and snacks
organoleptic aspects,"soups, broths, sauces and condiments"
biological,cereals and bakery products
allergens,confectionery
allergens,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
biological,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
fraud,seafood
allergens,"soups, broths, sauces and condiments"
biological,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,herbs and spices
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,cereals and bakery products
allergens,prepared dishes and snacks
foreign bodies,prepared dishes and snacks
allergens,cereals and bakery products
allergens,prepared dishes and snacks
allergens,herbs and spices
foreign bodies,prepared dishes and snacks
organoleptic aspects,"meat, egg and dairy products"
biological,cereals and bakery products
fraud,"meat, egg and dairy products"
foreign bodies,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
allergens,cereals and bakery products
allergens,alcoholic beverages
allergens,"soups, broths, sauces and condiments"
fraud,prepared dishes and snacks
biological,"soups, broths, sauces and condiments"
allergens,confectionery
allergens,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
biological,seafood
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,non-alcoholic beverages
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
fraud,prepared dishes and snacks
allergens,prepared dishes and snacks
biological,"cocoa and cocoa preparations, coffee and tea"
allergens,"dietetic foods, food supplements, fortified foods"
biological,fruits and vegetables
other hazard,cereals and bakery products
allergens,herbs and spices
organoleptic aspects,"meat, egg and dairy products"
allergens,confectionery
biological,herbs and spices
biological,fruits and vegetables
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,herbs and spices
allergens,ices and desserts
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,prepared dishes and snacks
allergens,prepared dishes and snacks
packaging defect,non-alcoholic beverages
foreign bodies,"meat, egg and dairy products"
foreign bodies,"dietetic foods, food supplements, fortified foods"
fraud,"meat, egg and dairy products"
allergens,herbs and spices
biological,"nuts, nut products and seeds"
fraud,"meat, egg and dairy products"
allergens,ices and desserts
fraud,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
foreign bodies,alcoholic beverages
allergens,prepared dishes and snacks
biological,fruits and vegetables
biological,"meat, egg and dairy products"
biological,fruits and vegetables
fraud,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,seafood
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
allergens,ices and desserts
foreign bodies,non-alcoholic beverages
allergens,"soups, broths, sauces and condiments"
organoleptic aspects,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,confectionery
foreign bodies,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
organoleptic aspects,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
foreign bodies,fruits and vegetables
allergens,prepared dishes and snacks
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,herbs and spices
allergens,cereals and bakery products
fraud,seafood
biological,prepared dishes and snacks
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
foreign bodies,non-alcoholic beverages
biological,prepared dishes and snacks
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
fraud,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,seafood
biological,seafood
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
other hazard,cereals and bakery products
allergens,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,non-alcoholic beverages
allergens,fruits and vegetables
packaging defect,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
allergens,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,cereals and bakery products
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,cereals and bakery products
allergens,"meat, egg and dairy products"
fraud,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,non-alcoholic beverages
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
biological,fruits and vegetables
allergens,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,cereals and bakery products
foreign bodies,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,herbs and spices
biological,seafood
allergens,non-alcoholic beverages
allergens,prepared dishes and snacks
fraud,prepared dishes and snacks
allergens,seafood
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,"nuts, nut products and seeds"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
chemical,non-alcoholic beverages
fraud,prepared dishes and snacks
packaging defect,prepared dishes and snacks
biological,fruits and vegetables
fraud,cereals and bakery products
fraud,prepared dishes and snacks
allergens,seafood
allergens,ices and desserts
biological,herbs and spices
allergens,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,seafood
biological,cereals and bakery products
biological,fruits and vegetables
biological,fruits and vegetables
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
chemical,herbs and spices
foreign bodies,"dietetic foods, food supplements, fortified foods"
biological,cereals and bakery products
biological,confectionery
chemical,cereals and bakery products
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
chemical,"nuts, nut products and seeds"
foreign bodies,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,fruits and vegetables
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,cereals and bakery products
foreign bodies,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
biological,fruits and vegetables
biological,prepared dishes and snacks
allergens,fruits and vegetables
allergens,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
allergens,prepared dishes and snacks
allergens,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,prepared dishes and snacks
foreign bodies,cereals and bakery products
foreign bodies,herbs and spices
allergens,fruits and vegetables
foreign bodies,cereals and bakery products
biological,seafood
allergens,"dietetic foods, food supplements, fortified foods"
allergens,ices and desserts
biological,fruits and vegetables
fraud,fruits and vegetables
chemical,"dietetic foods, food supplements, fortified foods"
biological,herbs and spices
allergens,"cocoa and cocoa preparations, coffee and tea"
chemical,cereals and bakery products
allergens,prepared dishes and snacks
fraud,seafood
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,cereals and bakery products
biological,other food product / mixed
biological,"meat, egg and dairy products"
chemical,pet feed
biological,seafood
fraud,other food product / mixed
biological,herbs and spices
biological,prepared dishes and snacks
allergens,ices and desserts
biological,fruits and vegetables
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
allergens,confectionery
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,prepared dishes and snacks
allergens,"dietetic foods, food supplements, fortified foods"
chemical,other food product / mixed
chemical,fruits and vegetables
allergens,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,pet feed
foreign bodies,seafood
other hazard,herbs and spices
biological,cereals and bakery products
allergens,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,prepared dishes and snacks
biological,"nuts, nut products and seeds"
chemical,"dietetic foods, food supplements, fortified foods"
biological,cereals and bakery products
chemical,ices and desserts
allergens,fruits and vegetables
allergens,"dietetic foods, food supplements, fortified foods"
foreign bodies,cereals and bakery products
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
